v-sweep;I(MQ1:d);
0;2.003e-11;
0.01;2.003e-11;
0.02;2.003e-11;
0.03;2.003e-11;
0.04;2.003e-11;
0.05;2.003e-11;
0.06;2.003e-11;
0.07;2.003e-11;
0.08;2.003e-11;
0.09;2.003e-11;
0.1;2.003e-11;
0.11;2.003e-11;
0.12;2.003e-11;
0.13;2.003e-11;
0.14;2.003e-11;
0.15;2.003e-11;
0.16;2.003e-11;
0.17;2.003e-11;
0.18;2.003e-11;
0.19;2.003e-11;
0.2;2.003e-11;
0.21;2.003e-11;
0.22;2.003e-11;
0.23;2.003e-11;
0.24;2.003e-11;
0.25;2.003e-11;
0.26;2.003e-11;
0.27;2.003e-11;
0.28;2.003e-11;
0.29;2.003e-11;
0.3;2.003e-11;
0.31;2.003e-11;
0.32;2.003e-11;
0.33;2.003e-11;
0.34;2.003e-11;
0.35;2.003e-11;
0.36;2.003e-11;
0.37;2.003e-11;
0.38;2.003e-11;
0.39;2.003e-11;
0.4;2.003e-11;
0.41;2.003e-11;
0.42;2.003e-11;
0.43;2.003e-11;
0.44;2.003e-11;
0.45;2.003e-11;
0.46;2.003e-11;
0.47;2.003e-11;
0.48;2.003e-11;
0.49;2.003e-11;
0.5;2.003e-11;
0.51;2.003e-11;
0.52;2.003e-11;
0.53;2.003e-11;
0.54;2.003e-11;
0.55;2.003e-11;
0.56;2.003e-11;
0.57;2.003e-11;
0.58;2.003e-11;
0.59;2.003e-11;
0.6;2.003e-11;
0.61;2.003e-11;
0.62;2.003e-11;
0.63;2.003e-11;
0.64;2.003e-11;
0.65;2.003e-11;
0.66;2.003e-11;
0.67;2.003e-11;
0.68;2.003e-11;
0.69;2.003e-11;
0.7;2.003e-11;
0.71;2.003e-11;
0.72;2.003e-11;
0.73;2.003e-11;
0.74;2.003e-11;
0.75;2.003e-11;
0.76;2.003e-11;
0.77;2.003e-11;
0.78;2.003e-11;
0.79;2.003e-11;
0.8;2.003e-11;
0.81;2.003e-11;
0.82;2.003e-11;
0.83;2.003e-11;
0.84;2.003e-11;
0.85;2.003e-11;
0.86;2.003e-11;
0.87;2.003e-11;
0.88;2.003e-11;
0.89;2.003e-11;
0.9;2.003e-11;
0.91;2.003e-11;
0.92;2.003e-11;
0.93;2.003e-11;
0.94;2.003e-11;
0.95;2.003e-11;
0.96;2.003e-11;
0.97;2.003e-11;
0.98;2.003e-11;
0.99;2.003e-11;
1;2.003e-11;
1.01;2.003e-11;
1.02;2.003e-11;
1.03;2.003e-11;
1.04;2.003e-11;
1.05;2.003e-11;
1.06;2.003e-11;
1.07;2.003e-11;
1.08;2.003e-11;
1.09;2.003e-11;
1.1;2.003e-11;
1.11;2.003e-11;
1.12;2.003e-11;
1.13;2.003e-11;
1.14;2.003e-11;
1.15;2.003e-11;
1.16;2.003e-11;
1.17;2.003e-11;
1.18;2.003e-11;
1.19;2.003e-11;
1.2;2.003e-11;
1.21;2.003e-11;
1.22;2.00301e-11;
1.23;2.00301e-11;
1.24;2.00301e-11;
1.25;2.00301e-11;
1.26;2.00301e-11;
1.27;2.00302e-11;
1.28;2.00302e-11;
1.29;2.00302e-11;
1.3;2.00303e-11;
1.31;2.00304e-11;
1.32;2.00304e-11;
1.33;2.00305e-11;
1.34;2.00307e-11;
1.35;2.00308e-11;
1.36;2.0031e-11;
1.37;2.00312e-11;
1.38;2.00315e-11;
1.39;2.00318e-11;
1.4;2.00322e-11;
1.41;2.00327e-11;
1.42;2.00333e-11;
1.43;2.0034e-11;
1.44;2.00349e-11;
1.45;2.0036e-11;
1.46;2.00374e-11;
1.47;2.0039e-11;
1.48;2.0041e-11;
1.49;2.00434e-11;
1.5;2.00464e-11;
1.51;2.005e-11;
1.52;2.00544e-11;
1.53;2.00598e-11;
1.54;2.00664e-11;
1.55;2.00745e-11;
1.56;2.00844e-11;
1.57;2.00964e-11;
1.58;2.01111e-11;
1.59;2.01291e-11;
1.6;2.0151e-11;
1.61;2.01778e-11;
1.62;2.02105e-11;
1.63;2.02505e-11;
1.64;2.02993e-11;
1.65;2.03589e-11;
1.66;2.04317e-11;
1.67;2.05207e-11;
1.68;2.06293e-11;
1.69;2.0762e-11;
1.7;2.09241e-11;
1.71;2.1122e-11;
1.72;2.13638e-11;
1.73;2.16591e-11;
1.74;2.20198e-11;
1.75;2.24604e-11;
1.76;2.29985e-11;
1.77;2.36557e-11;
1.78;2.44584e-11;
1.79;2.54389e-11;
1.8;2.66364e-11;
1.81;2.80991e-11;
1.82;2.98856e-11;
1.83;3.20677e-11;
1.84;3.47329e-11;
1.85;3.79881e-11;
1.86;4.19641e-11;
1.87;4.68203e-11;
1.88;5.27517e-11;
1.89;5.99963e-11;
1.9;6.88449e-11;
1.91;7.96525e-11;
1.92;9.2853e-11;
1.93;1.08976e-10;
1.94;1.28669e-10;
1.95;1.52721e-10;
1.96;1.82099e-10;
1.97;2.17981e-10;
1.98;2.61807e-10;
1.99;3.15336e-10;
2;3.80716e-10;
2.01;4.6057e-10;
2.02;5.58104e-10;
2.03;6.77231e-10;
2.04;8.22732e-10;
2.05;1.00045e-09;
2.06;1.2175e-09;
2.07;1.48261e-09;
2.08;1.80642e-09;
2.09;2.20191e-09;
2.1;2.68495e-09;
2.11;3.27493e-09;
2.12;3.99551e-09;
2.13;4.87562e-09;
2.14;5.95055e-09;
2.15;7.26345e-09;
2.16;8.86697e-09;
2.17;1.08255e-08;
2.18;1.32175e-08;
2.19;1.61389e-08;
2.2;1.97071e-08;
2.21;2.4065e-08;
2.22;2.93875e-08;
2.23;3.5888e-08;
2.24;4.38271e-08;
2.25;5.35233e-08;
2.26;6.53653e-08;
2.27;7.98278e-08;
2.28;9.74906e-08;
2.29;1.19061e-07;
2.3;1.45405e-07;
2.31;1.77577e-07;
2.32;2.16865e-07;
2.33;2.64844e-07;
2.34;3.23435e-07;
2.35;3.94984e-07;
2.36;4.82354e-07;
2.37;5.89041e-07;
2.38;7.19313e-07;
2.39;8.78379e-07;
2.4;1.0726e-06;
2.41;1.30973e-06;
2.42;1.59924e-06;
2.43;1.95269e-06;
2.44;2.38419e-06;
2.45;2.91092e-06;
2.46;3.55388e-06;
2.47;4.33866e-06;
2.48;5.29647e-06;
2.49;6.46539e-06;
2.5;7.8918e-06;
2.51;9.63228e-06;
2.52;1.17557e-05;
2.53;1.43462e-05;
2.54;1.75058e-05;
2.55;2.13592e-05;
2.56;2.60581e-05;
2.57;3.17867e-05;
2.58;3.87697e-05;
2.59;4.72798e-05;
2.6;5.76485e-05;
2.61;7.02787e-05;
2.62;8.56592e-05;
2.63;0.000104383;
2.64;0.00012717;
2.65;0.00015489;
2.66;0.000188599;
2.67;0.000229571;
2.68;0.000279347;
2.69;0.000339786;
2.7;0.000413128;
2.71;0.00050207;
2.72;0.000609853;
2.73;0.000740366;
2.74;0.000898268;
2.75;0.00108913;
2.76;0.00131959;
2.77;0.00159756;
2.78;0.00193244;
2.79;0.00233533;
2.8;0.00281938;
2.81;0.00340002;
2.82;0.00409538;
2.83;0.00492663;
2.84;0.00591841;
2.85;0.00709928;
2.86;0.00850217;
2.87;0.0101649;
2.88;0.0121306;
2.89;0.0144483;
2.9;0.0171733;
2.91;0.0203675;
2.92;0.0241002;
2.93;0.0284478;
2.94;0.0334942;
2.95;0.0393311;
2.96;0.0460573;
2.97;0.0537792;
2.98;0.0626098;
2.99;0.0726682;
3;0.0840793;
3.01;0.0969721;
3.02;0.111479;
3.03;0.127737;
3.04;0.145879;
3.05;0.166045;
3.06;0.188367;
3.07;0.212978;
3.08;0.240008;
3.09;0.269581;
3.1;0.301815;
3.11;0.336822;
3.12;0.374709;
3.13;0.415574;
3.14;0.459507;
3.15;0.506591;
3.16;0.556903;
3.17;0.610509;
3.18;0.667471;
3.19;0.727842;
3.2;0.791669;
3.21;0.858992;
3.22;0.929847;
3.23;1.00426;
3.24;1.08226;
3.25;1.16387;
3.26;1.24909;
3.27;1.33796;
3.28;1.43046;
3.29;1.52662;
3.3;1.62643;
3.31;1.7299;
3.32;1.83703;
3.33;1.94781;
3.34;2.06225;
3.35;2.18035;
3.36;2.30209;
3.37;2.42748;
3.38;2.55651;
3.39;2.68917;
3.4;2.82547;
3.41;2.96538;
3.42;3.10892;
3.43;3.25607;
3.44;3.40682;
3.45;3.56117;
3.46;3.71912;
3.47;3.88066;
3.48;4.04578;
3.49;4.21448;
3.5;4.38676;
3.51;4.56261;
3.52;4.74202;
3.53;4.92499;
3.54;5.11152;
3.55;5.3016;
3.56;5.49524;
3.57;5.69242;
3.58;5.89314;
3.59;6.0974;
3.6;6.3052;
3.61;6.51653;
3.62;6.7314;
3.63;6.9498;
3.64;7.17172;
3.65;7.39717;
3.66;7.62614;
3.67;7.85863;
3.68;8.09465;
3.69;8.33418;
3.7;8.57723;
3.71;8.8238;
3.72;9.07388;
3.73;9.32748;
3.74;9.58458;
3.75;9.8452;
3.76;10.1093;
3.77;10.377;
3.78;10.6481;
3.79;10.9228;
3.8;11.2009;
3.81;11.4826;
3.82;11.7678;
3.83;12.0565;
3.84;12.3487;
3.85;12.6444;
3.86;12.9436;
3.87;13.2463;
3.88;13.5525;
3.89;13.8622;
3.9;14.1754;
3.91;14.4921;
3.92;14.8123;
3.93;15.136;
3.94;15.4633;
3.95;15.794;
3.96;16.1282;
3.97;16.466;
3.98;16.8072;
3.99;17.1519;
4;17.5002;
4.01;17.8519;
4.02;18.2071;
4.03;18.5659;
4.04;18.9281;
4.05;19.2939;
4.06;19.6631;
4.07;20.0358;
4.08;20.4121;
4.09;20.7918;
4.1;21.1751;
4.11;21.5618;
4.12;21.9521;
4.13;22.3458;
4.14;22.743;
4.15;23.1438;
4.16;23.548;
4.17;23.9558;
4.18;24.367;
4.19;24.7818;
4.2;25.2;
4.21;25.6218;
4.22;26.047;
4.23;26.4758;
4.24;26.908;
4.25;27.3438;
4.26;27.783;
4.27;28.2258;
4.28;28.672;
4.29;29.1218;
4.3;29.575;
4.31;30.0318;
4.32;30.492;
4.33;30.9558;
4.34;31.423;
4.35;31.8938;
4.36;32.368;
4.37;32.8458;
4.38;33.327;
4.39;33.8118;
4.4;34.3;
4.41;34.7918;
4.42;35.287;
4.43;35.7858;
4.44;36.288;
4.45;36.7938;
4.46;37.303;
4.47;37.8158;
4.48;38.332;
4.49;38.8518;
4.5;39.375;
4.51;39.9018;
4.52;40.432;
4.53;40.9658;
4.54;41.503;
4.55;42.0438;
4.56;42.588;
4.57;43.1358;
4.58;43.687;
4.59;44.2418;
4.6;44.8;
4.61;45.3618;
4.62;45.927;
4.63;46.4958;
4.64;47.068;
4.65;47.6438;
4.66;48.223;
4.67;48.8058;
4.68;49.392;
4.69;49.9818;
4.7;50.575;
4.71;51.1718;
4.72;51.772;
4.73;52.3758;
4.74;52.983;
4.75;53.5938;
4.76;54.208;
4.77;54.8258;
4.78;55.447;
4.79;56.0718;
4.8;56.7;
4.81;57.3318;
4.82;57.967;
4.83;58.6058;
4.84;59.248;
4.85;59.8938;
4.86;60.543;
4.87;61.1958;
4.88;61.852;
4.89;62.5118;
4.9;63.175;
4.91;63.8418;
4.92;64.512;
4.93;65.1858;
4.94;65.863;
4.95;66.5438;
4.96;67.228;
4.97;67.9158;
4.98;68.607;
4.99;69.3018;
5;70;
5.01;70.7018;
5.02;71.407;
5.03;72.1158;
5.04;72.828;
5.05;73.5438;
5.06;74.263;
5.07;74.9858;
5.08;75.712;
5.09;76.4418;
5.1;77.175;
5.11;77.9118;
5.12;78.652;
5.13;79.3958;
5.14;80.143;
5.15;80.8938;
5.16;81.648;
5.17;82.4058;
5.18;83.167;
5.19;83.9318;
5.2;84.7;
5.21;85.4718;
5.22;86.247;
5.23;87.0258;
5.24;87.808;
5.25;88.5938;
5.26;89.383;
5.27;90.1758;
5.28;90.972;
5.29;91.7718;
5.3;92.575;
5.31;93.3818;
5.32;94.192;
5.33;95.0058;
5.34;95.823;
5.35;96.6438;
5.36;97.468;
5.37;98.2958;
5.38;99.127;
5.39;99.9618;
5.4;100.8;
5.41;101.642;
5.42;102.487;
5.43;103.336;
5.44;104.188;
5.45;105.044;
5.46;105.903;
5.47;106.766;
5.48;107.632;
5.49;108.502;
5.5;109.375;
5.51;110.252;
5.52;111.132;
5.53;112.016;
5.54;112.903;
5.55;113.794;
5.56;114.688;
5.57;115.586;
5.58;116.487;
5.59;117.392;
5.6;118.3;
5.61;119.212;
5.62;120.127;
5.63;121.046;
5.64;121.968;
5.65;122.894;
5.66;123.823;
5.67;124.756;
5.68;125.692;
5.69;126.632;
5.7;127.575;
5.71;128.522;
5.72;129.472;
5.73;130.426;
5.74;131.383;
5.75;132.344;
5.76;133.308;
5.77;134.276;
5.78;135.247;
5.79;136.222;
5.8;137.2;
5.81;138.182;
5.82;139.167;
5.83;140.156;
5.84;141.148;
5.85;142.144;
5.86;143.143;
5.87;144.146;
5.88;145.152;
5.89;146.162;
5.9;147.175;
5.91;148.192;
5.92;149.212;
5.93;150.236;
5.94;151.263;
5.95;152.294;
5.96;153.328;
5.97;154.366;
5.98;155.407;
5.99;156.452;
6;157.5;
6.01;158.552;
6.02;159.607;
6.03;160.666;
6.04;161.728;
6.05;162.794;
6.06;163.863;
6.07;164.936;
6.08;166.012;
6.09;167.092;
6.1;168.175;
6.11;169.262;
6.12;170.352;
6.13;171.446;
6.14;172.543;
6.15;173.644;
6.16;174.748;
6.17;175.856;
6.18;176.967;
6.19;178.082;
6.2;179.2;
6.21;180.322;
6.22;181.447;
6.23;182.576;
6.24;183.708;
6.25;184.844;
6.26;185.983;
6.27;187.126;
6.28;188.272;
6.29;189.422;
6.3;190.575;
6.31;191.732;
6.32;192.892;
6.33;194.056;
6.34;195.223;
6.35;196.394;
6.36;197.568;
6.37;198.746;
6.38;199.927;
6.39;201.112;
6.4;202.3;
6.41;203.492;
6.42;204.687;
6.43;205.886;
6.44;207.088;
6.45;208.294;
6.46;209.503;
6.47;210.716;
6.48;211.932;
6.49;213.152;
6.5;214.375;
6.51;215.602;
6.52;216.832;
6.53;218.066;
6.54;219.303;
6.55;220.544;
6.56;221.788;
6.57;223.036;
6.58;224.287;
6.59;225.542;
6.6;226.8;
6.61;228.062;
6.62;229.327;
6.63;230.596;
6.64;231.868;
6.65;233.144;
6.66;234.423;
6.67;235.706;
6.68;236.992;
6.69;238.282;
6.7;239.575;
6.71;240.872;
6.72;242.172;
6.73;243.476;
6.74;244.783;
6.75;246.094;
6.76;247.408;
6.77;248.726;
6.78;250.047;
6.79;251.372;
6.8;252.7;
6.81;254.032;
6.82;255.367;
6.83;256.706;
6.84;258.048;
6.85;259.394;
6.86;260.743;
6.87;262.096;
6.88;263.452;
6.89;264.812;
6.9;266.175;
6.91;267.542;
6.92;268.912;
6.93;270.286;
6.94;271.663;
6.95;273.044;
6.96;274.428;
6.97;275.816;
6.98;277.207;
6.99;278.602;
7;280;
7.01;281.402;
7.02;282.807;
7.03;284.216;
7.04;285.628;
7.05;287.044;
7.06;288.463;
7.07;289.886;
7.08;291.312;
7.09;292.742;
7.1;294.175;
7.11;295.612;
7.12;297.052;
7.13;298.496;
7.14;299.943;
7.15;301.394;
7.16;302.848;
7.17;304.306;
7.18;305.767;
7.19;307.232;
7.2;308.7;
7.21;310.172;
7.22;311.647;
7.23;313.126;
7.24;314.608;
7.25;316.094;
7.26;317.583;
7.27;319.076;
7.28;320.572;
7.29;322.072;
7.3;323.575;
7.31;325.082;
7.32;326.592;
7.33;328.106;
7.34;329.623;
7.35;331.144;
7.36;332.668;
7.37;334.196;
7.38;335.727;
7.39;337.262;
7.4;338.8;
7.41;340.342;
7.42;341.887;
7.43;343.436;
7.44;344.988;
7.45;346.544;
7.46;348.103;
7.47;349.666;
7.48;351.232;
7.49;352.802;
7.5;354.375;
7.51;355.952;
7.52;357.532;
7.53;359.116;
7.54;360.703;
7.55;362.294;
7.56;363.888;
7.57;365.486;
7.58;367.087;
7.59;368.692;
7.6;370.3;
7.61;371.912;
7.62;373.527;
7.63;375.146;
7.64;376.768;
7.65;378.394;
7.66;380.023;
7.67;381.656;
7.68;383.292;
7.69;384.932;
7.7;386.575;
7.71;388.222;
7.72;389.872;
7.73;391.526;
7.74;393.183;
7.75;394.844;
7.76;396.508;
7.77;398.176;
7.78;399.847;
7.79;401.522;
7.8;403.2;
7.81;404.882;
7.82;406.567;
7.83;408.256;
7.84;409.948;
7.85;411.644;
7.86;413.343;
7.87;415.046;
7.88;416.752;
7.89;418.462;
7.9;420.175;
7.91;421.892;
7.92;423.612;
7.93;425.336;
7.94;427.063;
7.95;428.794;
7.96;430.528;
7.97;432.266;
7.98;434.007;
7.99;435.752;
8;437.5;
8.01;439.252;
8.02;441.007;
8.03;442.766;
8.04;444.528;
8.05;446.294;
8.06;448.063;
8.07;449.836;
8.08;451.612;
8.09;453.392;
8.1;455.175;
8.11;456.962;
8.12;458.752;
8.13;460.546;
8.14;462.343;
8.15;464.144;
8.16;465.948;
8.17;467.756;
8.18;469.567;
8.19;471.382;
8.2;473.2;
8.21;475.022;
8.22;476.847;
8.23;478.676;
8.24;480.508;
8.25;482.344;
8.26;484.183;
8.27;486.026;
8.28;487.872;
8.29;489.722;
8.3;491.575;
8.31;493.432;
8.32;495.292;
8.33;497.156;
8.34;499.023;
8.35;500.894;
8.36;502.768;
8.37;504.646;
8.38;506.527;
8.39;508.412;
8.4;510.3;
8.41;512.192;
8.42;514.087;
8.43;515.986;
8.44;517.888;
8.45;519.794;
8.46;521.703;
8.47;523.616;
8.48;525.532;
8.49;527.452;
8.5;529.375;
8.51;531.302;
8.52;533.232;
8.53;535.166;
8.54;537.103;
8.55;539.044;
8.56;540.988;
8.57;542.936;
8.58;544.887;
8.59;546.842;
8.6;548.8;
8.61;550.762;
8.62;552.727;
8.63;554.696;
8.64;556.668;
8.65;558.644;
8.66;560.623;
8.67;562.606;
8.68;564.592;
8.69;566.582;
8.7;568.575;
8.71;570.572;
8.72;572.572;
8.73;574.576;
8.74;576.583;
8.75;578.594;
8.76;580.608;
8.77;582.626;
8.78;584.647;
8.79;586.672;
8.8;588.7;
8.81;590.732;
8.82;592.767;
8.83;594.806;
8.84;596.848;
8.85;598.894;
8.86;600.943;
8.87;602.996;
8.88;605.052;
8.89;607.112;
8.9;609.175;
8.91;611.242;
8.92;613.312;
8.93;615.386;
8.94;617.463;
8.95;619.544;
8.96;621.628;
8.97;623.716;
8.98;625.807;
8.99;627.902;
9;630;
9.01;632.102;
9.02;634.207;
9.03;636.316;
9.04;638.428;
9.05;640.544;
9.06;642.663;
9.07;644.786;
9.08;646.912;
9.09;649.042;
9.1;651.175;
9.11;653.312;
9.12;655.452;
9.13;657.596;
9.14;659.743;
9.15;661.894;
9.16;664.048;
9.17;666.206;
9.18;668.367;
9.19;670.532;
9.2;672.7;
9.21;674.872;
9.22;677.047;
9.23;679.226;
9.24;681.408;
9.25;683.594;
9.26;685.783;
9.27;687.976;
9.28;690.172;
9.29;692.372;
9.3;694.575;
9.31;696.782;
9.32;698.992;
9.33;701.206;
9.34;703.423;
9.35;705.644;
9.36;707.868;
9.37;710.096;
9.38;712.327;
9.39;714.562;
9.4;716.8;
9.41;719.042;
9.42;721.287;
9.43;723.536;
9.44;725.788;
9.45;728.044;
9.46;730.303;
9.47;732.566;
9.48;734.832;
9.49;737.102;
9.5;739.375;
9.51;741.652;
9.52;743.932;
9.53;746.216;
9.54;748.503;
9.55;750.794;
9.56;753.088;
9.57;755.386;
9.58;757.687;
9.59;759.992;
9.6;762.3;
9.61;764.612;
9.62;766.927;
9.63;769.246;
9.64;771.568;
9.65;773.894;
9.66;776.223;
9.67;778.556;
9.68;780.892;
9.69;783.232;
9.7;785.575;
9.71;787.922;
9.72;790.272;
9.73;792.626;
9.74;794.983;
9.75;797.344;
9.76;799.708;
9.77;802.076;
9.78;804.447;
9.79;806.822;
9.8;809.2;
9.81;811.582;
9.82;813.967;
9.83;816.356;
9.84;818.748;
9.85;821.144;
9.86;823.543;
9.87;825.946;
9.88;828.352;
9.89;830.762;
9.9;833.175;
9.91;835.592;
9.92;838.012;
9.93;840.436;
9.94;842.863;
9.95;845.294;
9.96;847.728;
9.97;850.166;
9.98;852.607;
9.99;855.052;
10;857.5;
